Club,Season,Position
Middlesbrough,01/08/1953,21
Middlesbrough,01/08/1954,34
Middlesbrough,01/08/1955,36
Middlesbrough,01/08/1956,28
Middlesbrough,01/08/1957,29
Middlesbrough,01/08/1958,35
Middlesbrough,01/08/1959,27
Middlesbrough,01/08/1960,27
Middlesbrough,01/08/1961,34
Middlesbrough,01/08/1962,26
Middlesbrough,01/08/1963,32
Middlesbrough,01/08/1964,39
Middlesbrough,01/08/1965,43
Middlesbrough,01/08/1966,46
Middlesbrough,01/08/1967,28
Middlesbrough,01/08/1968,26
Middlesbrough,01/08/1969,26
Middlesbrough,01/08/1970,29
Middlesbrough,01/08/1971,31
Middlesbrough,01/08/1972,26
Middlesbrough,01/08/1973,23
Middlesbrough,01/08/1974,7
Middlesbrough,01/08/1975,13
Middlesbrough,01/08/1976,12
Middlesbrough,01/08/1977,14
Middlesbrough,01/08/1978,12
Middlesbrough,01/08/1979,9
Middlesbrough,01/08/1980,14
Middlesbrough,01/08/1981,22
Middlesbrough,01/08/1982,38
Middlesbrough,01/08/1983,39
Middlesbrough,01/08/1984,41
Middlesbrough,01/08/1985,43
Middlesbrough,01/08/1986,46
Middlesbrough,01/08/1987,24
Middlesbrough,01/08/1988,18
Middlesbrough,01/08/1989,41
Middlesbrough,01/08/1990,27
Middlesbrough,01/08/1991,24
Middlesbrough,01/08/1992,21
Middlesbrough,01/08/1993,31
Middlesbrough,01/08/1994,23
Middlesbrough,01/08/1995,12
